Protocol,Info,Length,Delta,Result
Baseband,FHS,28,1.246406,Attack
Baseband,FHS,28,1.256744,Attack
Baseband,FHS,28,0.073231,Attack
Baseband,FHS,28,0.076976,Attack
Baseband,FHS,28,1.210525,Attack
Baseband,FHS,28,0.079468,Attack
Baseband,FHS,28,1.211332,Attack
Baseband,FHS,28,0.07753,Attack
Baseband,FHS,28,1.218111,Attack
HCI H4 Broadcom,LM Received,64,0.01032,Attack
HCI H4 Broadcom,LM Received,64,0.004944,Attack
HCI H4 Broadcom,LM Sent,64,8.032934,Attack
HCI H4 Broadcom,LM Sent,64,2.299231,Attack
HCI H4 Broadcom,LM Sent,64,5.031704,Attack
HCI H4 Broadcom,LM Sent,64,0.010186,Attack
LMP,LMP_accepted,64,0.000965,No Attack
LMP,LMP_accepted,64,0.001134,No Attack
LMP,LMP_accepted,14,0.057252,Attack
LMP,LMP_accepted,64,0.001607,No Attack
LMP,LMP_accepted,14,0.082319,Attack
LMP,LMP_accepted,64,0.000848,No Attack
LMP,LMP_accepted,14,2.00355,Attack
LMP,LMP_accepted_ext,16,0.000185,Attack
LMP,LMP_accepted_ext,16,1.907992,Attack
LMP,LMP_au_rand,29,0.00087,Attack
LMP,LMP_au_rand,29,0.00058,Attack
LMP,LMP_au_rand,29,0.000871,Attack
LMP,LMP_au_rand,29,0.001945,Attack
LMP,LMP_au_rand,29,0.000299,Attack
LMP,LMP_au_rand,29,0.001521,Attack
LMP,LMP_au_rand,29,0.000164,Attack
LMP,LMP_au_rand,29,0.012988,Attack
LMP,LMP_au_rand,64,0.001127,No Attack
LMP,LMP_au_rand,29,0.000149,Attack
LMP,LMP_au_rand,29,0.139489,Attack
LMP,LMP_au_rand,29,0.001677,Attack
LMP,LMP_au_rand,29,0.000854,Attack
LMP,LMP_au_rand,29,0.00155,Attack
LMP,LMP_au_rand,29,0.001164,Attack
LMP,LMP_au_rand,29,0.001263,Attack
LMP,LMP_au_rand,29,0.00102,Attack
LMP,LMP_auto_rate,13,0.007522,Attack
LMP,LMP_auto_rate,13,0.000149,Attack
LMP,LMP_auto_rate,13,0.000234,Attack
LMP,LMP_channel_classification,24,0.002782,Attack
LMP,LMP_channel_classification,24,0.002537,Attack
LMP,LMP_channel_classification_req,19,0.002004,Attack
LMP,LMP_channel_classification_req,19,0.00316,Attack
LMP,LMP_detach,14,0.001107,Attack
LMP,LMP_detach,14,0.010859,Attack
LMP,LMP_detach,14,0.000224,Attack
LMP,LMP_detach,14,0.004455,Attack
LMP,LMP_detach,14,0.000542,Attack
LMP,LMP_detach,14,0.000357,Attack
LMP,LMP_detach,14,0.000407,Attack
LMP,LMP_features_req,21,0.872195,Attack
LMP,LMP_features_req,21,0.022649,Attack
LMP,LMP_features_req,21,0.871822,Attack
LMP,LMP_features_req,21,0.010424,Attack
LMP,LMP_features_req,21,0.003866,Attack
LMP,LMP_features_req,21,0.021156,Attack
LMP,LMP_features_req,21,0.002721,Attack
LMP,LMP_features_req,21,0.003016,Attack
LMP,LMP_features_req,21,8.746215,Attack
LMP,LMP_features_req,21,8.256662,Attack
LMP,LMP_features_req,21,0.003103,Attack
LMP,LMP_features_req_ext,24,0.000248,Attack
LMP,LMP_features_req_ext,24,0.000241,Attack
LMP,LMP_features_req_ext,24,0.00477,Attack
LMP,LMP_features_req_ext,24,0.000307,Attack
LMP,LMP_features_req_ext,64,0.008741,No Attack
LMP,LMP_features_req_ext,24,0.000489,Attack
LMP,LMP_features_req_ext,24,0.000183,Attack
LMP,LMP_features_req_ext,24,0.000102,Attack
LMP,LMP_features_req_ext,24,0.000256,Attack
LMP,LMP_features_req_ext,24,0.000236,Attack
LMP,LMP_features_req_ext,24,0.000831,Attack
LMP,LMP_features_req_ext,24,0.000333,Attack
LMP,LMP_features_req_ext,24,2.00098,Attack
LMP,LMP_features_req_ext,24,0.000227,Attack
LMP,LMP_features_req_ext,24,0.000238,Attack
LMP,LMP_features_req_ext,24,0.000227,Attack
LMP,LMP_features_req_ext,24,0.000235,Attack
LMP,LMP_features_req_ext,24,9.3e-05,Attack
LMP,LMP_features_req_ext,24,0.000436,Attack
LMP,LMP_features_req_ext,24,0.000291,Attack
LMP,LMP_features_req_ext,24,0.000159,Attack
LMP,LMP_features_req_ext,24,0.000195,Attack
LMP,LMP_features_req_ext,24,0.000174,Attack
LMP,LMP_features_res,21,0.000453,Attack
LMP,LMP_features_res,21,0.055864,Attack
